1777823484.958824 server started (64343): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1777823484.958846 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1777823484.958851 using libevent 2.1.12-stable poll
1777823484.958855 using ncurses 6.4 20240113
1777823484.964239 cmd_parse_build_commands 0:1: -N
1777823484.964241 cmd_parse_build_commands 0:2: Set the main-vertical layout
1777823484.964242 cmd_parse_build_commands 0:3: M-4
1777823484.964244 cmd_parse_build_commands 0:4 0:0: select-layout
1777823484.964246 cmd_parse_build_commands 0:4 0:1: main-vertical
1777823484.964248 cmd_parse_build_commands 0:0: select-layout
1777823484.964249 cmd_parse_build_commands 0:1: main-vertical
1777823484.964252 args_parse_flags: next main-vertical
1777823484.964253 args_parse: flags end at 1 of 2
1777823484.964255 args_parse: 1 = main-vertical (type STRING)
1777823484.964257 cmd_parse_build_commands: select-layout main-vertical
1777823484.964258 args_parse_flags: next -N
1777823484.964260 args_parse_flag_argument: -N = Set the main-vertical layout
1777823484.964262 args_parse_flags: next M-4
1777823484.964263 args_parse: flags end at 3 of 5
1777823484.964265 args_parse: 3 = M-4 (type STRING)
1777823484.964267 args_parse: 4 = select-layout main-vertical (type COMMANDS)
1777823484.964270 cmd_parse_build_commands: bind-key -N "Set the main-vertical layout" M-4 { select-layout main-vertical }
1777823484.964272 cmdq_get_command: [bind-key/0x5b3424ddcd50] group 546
1777823484.964274 cmdq_append <global>: [bind-key/0x5b3424ddcd50]
1777823484.964276 yylex_token: end at WS
1777823484.964277 yylex_token: bind
1777823484.964279 yylex_token: end at WS
1777823484.964280 yylex_token: -N
1777823484.964282 yylex_token: end at WS
1777823484.964283 yylex_token: Select the tiled layout
1777823484.964285 yylex_token: end at WS
1777823484.964286 yylex_token: M-5
1777823484.964288 yylex_token: end at WS
1777823484.964289 yylex_token: select-layout
1777823484.964291 yylex_token: end at WS
1777823484.964292 yylex_token: tiled
1777823484.964294 cmd_parse_build_commands 0:0: bind
1777823484.964296 cmd_parse_build_commands 0:1: -N
1777823484.964297 cmd_parse_build_commands 0:2: Select the tiled layout
1777823484.964299 cmd_parse_build_commands 0:3: M-5
1777823484.964300 cmd_parse_build_commands 0:4 0:0: select-layout
1777823484.964302 cmd_parse_build_commands 0:4 0:1: tiled
1777823484.964304 cmd_parse_build_commands 0:0: select-layout
1777823484.964305 cmd_parse_build_commands 0:1: tiled
1777823484.964308 args_parse_flags: next tiled
1777823484.964309 args_parse: flags end at 1 of 2
1777823484.964311 args_parse: 1 = tiled (type STRING)
1777823484.964313 cmd_parse_build_commands: select-layout tiled
1777823484.964315 args_parse_flags: next -N
1777823484.964316 args_parse_flag_argument: -N = Select the tiled layout
1777823484.964318 args_parse_flags: next M-5
1777823484.964319 args_parse: flags end at 3 of 5
1777823484.964321 args_parse: 3 = M-5 (type STRING)
1777823484.964324 args_parse: 4 = select-layout tiled (type COMMANDS)
1777823484.964328 cmd_parse_build_commands: bind-key -N "Select the tiled layout" M-5 { select-layout tiled }
1777823484.964330 cmdq_get_command: [bind-key/0x5b3424ddd270] group 554
1777823484.964331 cmdq_append <global>: [bind-key/0x5b3424ddd270]
1777823484.964333 yylex_token: end at WS
1777823484.964335 yylex_token: bind
1777823484.964336 yylex_token: end at WS
1777823484.964338 yylex_token: -N
1777823484.964340 yylex_token: end at WS
1777823484.964341 yylex_token: Select the next window with an alert
1777823484.964343 yylex_token: end at WS
1777823484.964344 yylex_token: M-n
1777823484.964346 yylex_token: end at WS
1777823484.964347 yylex_token: next-window
1777823484.964349 yylex_token: end at WS
1777823484.964350 yylex_token: -a
1777823484.964352 cmd_parse_build_commands 0:0: bind
1777823484.964353 cmd_parse_build_commands 0:1: -N
1777823484.964355 cmd_parse_build_commands 0:2: Select the next window with an alert
1777823484.964357 cmd_parse_build_commands 0:3: M-n
1777823484.964359 cmd_parse_build_commands 0:4 0:0: next-window
1777823484.964360 cmd_parse_build_commands 0:4 0:1: -a
1777823484.964362 cmd_parse_build_commands 0:0: next-window
1777823484.964363 cmd_parse_build_commands 0:1: -a
1777823484.964366 args_parse_flags: next -a
1777823484.964367 args_parse_flags: -a
1777823484.964369 args_parse: flags end at 2 of 2
1777823484.964371 cmd_parse_build_commands: next-window -a
1777823484.964372 args_parse_flags: next -N
1777823484.964374 args_parse_flag_argument: -N = Select the next window with an alert
1777823484.964375 args_parse_flags: next M-n
1777823484.964377 args_parse: flags end at 3 of 5
1777823484.964378 args_parse: 3 = M-n (type STRING)
1777823484.964380 args_parse: 4 = next-window -a (type COMMANDS)
1777823484.964384 cmd_parse_build_commands: bind-key -N "Select the next window with an alert" M-n { next-window -a }
1777823484.964386 cmdq_get_command: [bind-key/0x5b3424ddd850] group 562
1777823484.964388 cmdq_append <global>: [bind-key/0x5b3424ddd850]
1777823484.964391 yylex_token: end at WS
1777823484.964395 yylex_token: bind
1777823484.964396 yylex_token: end at WS
1777823484.964398 yylex_token: -N
1777823484.964400 yylex_token: end at WS
1777823484.964401 yylex_token: Rotate through the panes in reverse
1777823484.964403 yylex_token: end at WS
1777823484.964404 yylex_token: M-o
1777823484.964406 yylex_token: end at WS
1777823484.964407 yylex_token: rotate-window
1777823484.964409 yylex_token: end at WS
1777823484.964410 yylex_token: -D
1777823484.964412 cmd_parse_build_commands 0:0: bind
1777823484.964414 cmd_parse_build_commands 0:1: -N
1777823484.964415 cmd_parse_build_commands 0:2: Rotate through the panes in reverse
1777823484.964417 cmd_parse_build_commands 0:3: M-o
1777823484.964419 cmd_parse_build_commands 0:4 0:0: rotate-window
1777823484.964420 cmd_parse_build_commands 0:4 0:1: -D
1777823484.964422 cmd_parse_build_commands 0:0: rotate-window
1777823484.964424 cmd_parse_build_commands 0:1: -D
1777823484.964426 args_parse_flags: next -D
1777823484.964427 args_parse_flags: -D
1777823484.964429 args_parse: flags end at 2 of 2
1777823484.964431 cmd_parse_build_commands: rotate-window -D
1777823484.964432 args_parse_flags: next -N
1777823484.964434 args_parse_flag_argument: -N = Rotate through the panes in reverse
1777823484.964435 args_parse_flags: next M-o
1777823484.964437 args_parse: flags end at 3 of 5
1777823484.964439 args_parse: 3 = M-o (type STRING)
1777823484.964441 args_parse: 4 = rotate-window -D (type COMMANDS)
1777823484.964444 cmd_parse_build_commands: bind-key -N "Rotate through the panes in reverse" M-o { rotate-window -D }
1777823484.964446 cmdq_get_command: [bind-key/0x5b3424dddce0] group 570
1777823484.964448 cmdq_append <global>: [bind-key/0x5b3424dddce0]
1777823484.964450 yylex_token: end at WS
1777823484.964451 yylex_token: bind
1777823484.964453 yylex_token: end at WS
1777823484.964454 yylex_token: -N
1777823484.964456 yylex_token: end at WS
1777823484.964458 yylex_token: Select the previous window with an alert
1777823484.964462 yylex_token: end at WS
1777823484.964463 yylex_token: M-p
1777823484.964465 yylex_token: end at WS
1777823484.964466 yylex_token: previous-window
1777823484.964468 yylex_token: end at WS
1777823484.964469 yylex_token: -a
1777823484.964471 cmd_parse_build_commands 0:0: bind
1777823484.964472 cmd_parse_build_commands 0:1: -N
1777823484.964474 cmd_parse_build_commands 0:2: Select the previous window with an alert
1777823484.964476 cmd_parse_build_commands 0:3: M-p
1777823484.964477 cmd_parse_build_commands 0:4 0:0: previous-window
1777823484.964479 cmd_parse_build_commands 0:4 0:1: -a
1777823484.964481 cmd_parse_build_commands 0:0: previous-window
1777823484.964483 cmd_parse_build_commands 0:1: -a
1777823484.964485 args_parse_flags: next -a
1777823484.964486 args_parse_flags: -a
1777823484.964488 args_parse: flags end at 2 of 2
1777823484.964490 cmd_parse_build_commands: previous-window -a
1777823484.964491 args_parse_flags: next -N
1777823484.964493 args_parse_flag_argument: -N = Select the previous window with an alert
1777823484.964494 args_parse_flags: next M-p
1777823484.964496 args_parse: flags end at 3 of 5
1777823484.964497 args_parse: 3 = M-p (type STRING)
1777823484.964499 args_parse: 4 = previous-window -a (type COMMANDS)
1777823484.964503 cmd_parse_build_commands: bind-key -N "Select the previous window with an alert" M-p { previous-window -a }
1777823484.964505 cmdq_get_command: [bind-key/0x5b3424dde330] group 578
1777823484.964506 cmdq_append <global>: [bind-key/0x5b3424dde330]
1777823484.964509 yylex_token: end at WS
1777823484.964511 yylex_token: bind
1777823484.964512 yylex_token: end at WS
1777823484.964513 yylex_token: -N
1777823484.964515 yylex_token: end at WS
1777823484.964517 yylex_token: Move the visible part of the window up
1777823484.964519 yylex_token: end at WS
1777823484.964520 yylex_token: -r
1777823484.964522 yylex_token: end at WS
1777823484.964523 yylex_token: S-Up
1777823484.964525 yylex_token: end at WS
1777823484.964526 yylex_token: refresh-client
1777823484.964528 yylex_token: end at WS
1777823484.964529 yylex_token: -U
1777823484.964530 yylex_token: end at WS
1777823484.964532 yylex_token: 10
1777823484.964534 cmd_parse_build_commands 0:0: bind
1777823484.964535 cmd_parse_build_commands 0:1: -N
1777823484.964537 cmd_parse_build_commands 0:2: Move the visible part of the window up
1777823484.964539 cmd_parse_build_commands 0:3: -r
1777823484.964540 cmd_parse_build_commands 0:4: S-Up
1777823484.964542 cmd_parse_build_commands 0:5 0:0: refresh-client
1777823484.964544 cmd_parse_build_commands 0:5 0:1: -U
1777823484.964545 cmd_parse_build_commands 0:5 0:2: 10
1777823484.964547 cmd_parse_build_commands 0:0: refresh-client
1777823484.964549 cmd_parse_build_commands 0:1: -U
1777823484.964550 cmd_parse_build_commands 0:2: 10
1777823484.964553 args_parse_flags: next -U
1777823484.964554 args_parse_flags: -U
1777823484.964555 args_parse_flags: next 10
1777823484.964557 args_parse: flags end at 2 of 3
1777823484.964558 args_parse: 2 = 10 (type STRING)
1777823484.964561 cmd_parse_build_commands: refresh-client -U 10
1777823484.964562 args_parse_flags: next -N
1777823484.964564 args_parse_flag_argument: -N = Move the visible part of the window up
1777823484.964566 args_parse_flags: next -r
1777823484.964567 args_parse_flags: -r
1777823484.964569 args_parse_flags: next S-Up
1777823484.964570 args_parse: flags end at 4 of 6
1777823484.964572 args_parse: 4 = S-Up (type STRING)
1777823484.964574 args_parse: 5 = refresh-client -U 10 (type COMMANDS)
1777823484.964578 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window up" S-Up { refresh-client -U 10 }
1777823484.964580 cmdq_get_command: [bind-key/0x5b3424ddedb0] group 586
1777823484.964582 cmdq_append <global>: [bind-key/0x5b3424ddedb0]
1777823484.964585 yylex_token: end at WS
1777823484.964586 yylex_token: bind
1777823484.964587 yylex_token: end at WS
1777823484.964589 yylex_token: -N
1777823484.964591 yylex_token: end at WS
1777823484.964593 yylex_token: Move the visible part of the window down
1777823484.964595 yylex_token: end at WS
1777823484.964597 yylex_token: -r
1777823484.964598 yylex_token: end at WS
1777823484.964599 yylex_token: S-Down
1777823484.964601 yylex_token: end at WS
1777823484.964603 yylex_token: refresh-client
1777823484.964604 yylex_token: end at WS
1777823484.964605 yylex_token: -D
1777823484.964607 yylex_token: end at WS
1777823484.964608 yylex_token: 10
1777823484.964610 cmd_parse_build_commands 0:0: bind
1777823484.964612 cmd_parse_build_commands 0:1: -N
1777823484.964613 cmd_parse_build_commands 0:2: Move the visible part of the window down
1777823484.964615 cmd_parse_build_commands 0:3: -r
1777823484.964616 cmd_parse_build_commands 0:4: S-Down
1777823484.964618 cmd_parse_build_commands 0:5 0:0: refresh-client
1777823484.964620 cmd_parse_build_commands 0:5 0:1: -D
1777823484.964621 cmd_parse_build_commands 0:5 0:2: 10
1777823484.964623 cmd_parse_build_commands 0:0: refresh-client
1777823484.964625 cmd_parse_build_commands 0:1: -D
1777823484.964626 cmd_parse_build_commands 0:2: 10
1777823484.964629 args_parse_flags: next -D
1777823484.964630 args_parse_flags: -D
1777823484.964631 args_parse_flags: next 10
1777823484.964633 args_parse: flags end at 2 of 3
1777823484.964635 args_parse: 2 = 10 (type STRING)
1777823484.964637 cmd_parse_build_commands: refresh-client -D 10
1777823484.964639 args_parse_flags: next -N
1777823484.964640 args_parse_flag_argument: -N = Move the visible part of the window down
1777823484.964642 args_parse_flags: next -r
1777823484.964643 args_parse_flags: -r
1777823484.964645 args_parse_flags: next S-Down
1777823484.964646 args_parse: flags end at 4 of 6
1777823484.964648 args_parse: 4 = S-Down (type STRING)
1777823484.964650 args_parse: 5 = refresh-client -D 10 (type COMMANDS)
1777823484.964654 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window down" S-Down { refresh-client -D 10 }
1777823484.964656 cmdq_get_command: [bind-key/0x5b3424ddf540] group 594
1777823484.964658 cmdq_append <global>: [bind-key/0x5b3424ddf540]
1777823484.964661 yylex_token: end at WS
1777823484.964662 yylex_token: bind
1777823484.964664 yylex_token: end at WS
1777823484.964665 yylex_token: -N
1777823484.964667 yylex_token: end at WS
1777823484.964669 yylex_token: Move the visible part of the window left
1777823484.964670 yylex_token: end at WS
1777823484.964672 yylex_token: -r
1777823484.964673 yylex_token: end at WS
1777823484.964675 yylex_token: S-Left
1777823484.964676 yylex_token: end at WS
1777823484.964678 yylex_token: refresh-client
1777823484.964679 yylex_token: end at WS
1777823484.964680 yylex_token: -L
1777823484.964682 yylex_token: end at WS
1777823484.964683 yylex_token: 10
1777823484.964685 cmd_parse_build_commands 0:0: bind
1777823484.964687 cmd_parse_build_commands 0:1: -N
1777823484.964688 cmd_parse_build_commands 0:2: Move the visible part of the window left
1777823484.964690 cmd_parse_build_commands 0:3: -r
1777823484.964691 cmd_parse_build_commands 0:4: S-Left
1777823484.964693 cmd_parse_build_commands 0:5 0:0: refresh-client
1777823484.964695 cmd_parse_build_commands 0:5 0:1: -L
1777823484.964696 cmd_parse_build_commands 0:5 0:2: 10
1777823484.964698 cmd_parse_build_commands 0:0: refresh-client
1777823484.964700 cmd_parse_build_commands 0:1: -L
1777823484.964701 cmd_parse_build_commands 0:2: 10
1777823484.964703 args_parse_flags: next -L
1777823484.964705 args_parse_flags: -L
1777823484.964706 args_parse_flags: next 10
1777823484.964708 args_parse: flags end at 2 of 3
1777823484.964709 args_parse: 2 = 10 (type STRING)
1777823484.964712 cmd_parse_build_commands: refresh-client -L 10
1777823484.964713 args_parse_flags: next -N
1777823484.964715 args_parse_flag_argument: -N = Move the visible part of the window left
1777823484.964716 args_parse_flags: next -r
1777823484.964718 args_parse_flags: -r
1777823484.964719 args_parse_flags: next S-Left
1777823484.964721 args_parse: flags end at 4 of 6
1777823484.964722 args_parse: 4 = S-Left (type STRING)
1777823484.964724 args_parse: 5 = refresh-client -L 10 (type COMMANDS)
1777823484.964728 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window left" S-Left { refresh-client -L 10 }
1777823484.964731 cmdq_get_command: [bind-key/0x5b3424ddfd10] group 602
1777823484.964733 cmdq_append <global>: [bind-key/0x5b3424ddfd10]
1777823484.964735 yylex_token: end at WS
1777823484.964737 yylex_token: bind
1777823484.964738 yylex_token: end at WS
1777823484.964740 yylex_token: -N
1777823484.964742 yylex_token: end at WS
1777823484.964743 yylex_token: Move the visible part of the window right
1777823484.964745 yylex_token: end at WS
1777823484.964746 yylex_token: -r
1777823484.964748 yylex_token: end at WS
1777823484.964749 yylex_token: S-Right
1777823484.964751 yylex_token: end at WS
1777823484.964752 yylex_token: refresh-client
1777823484.964754 yylex_token: end at WS
1777823484.964755 yylex_token: -R
1777823484.964757 yylex_token: end at WS
1777823484.964761 yylex_token: 10
1777823484.964763 cmd_parse_build_commands 0:0: bind
1777823484.964764 cmd_parse_build_commands 0:1: -N
1777823484.964766 cmd_parse_build_commands 0:2: Move the visible part of the window right
1777823484.964767 cmd_parse_build_commands 0:3: -r
1777823484.964769 cmd_parse_build_commands 0:4: S-Right
1777823484.964771 cmd_parse_build_commands 0:5 0:0: refresh-client
